.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  00000000 000068 800056e0  4 version_check__Fv 	m_Do_main.o 
  00000068 000064 80005748  4 CheckHeap1__9HeapCheckFv 	m_Do_main.o 
  000000cc 0000ac 800057ac  4 CheckHeap__FP10JUTGamePad 	m_Do_main.o 
  00000178 000058 80005858  4 countUsed__FP10JKRExpHeap 	m_Do_main.o 
  000001d0 000024 800058b0  4 getUsedCount__9HeapCheckCFv 	m_Do_main.o 
  000001f4 000254 800058d4  4 heapDisplay__9HeapCheckFv 	m_Do_main.o 
  00000448 0002b8 80005b28  4 debugDisplay__Fv 	m_Do_main.o 
  00000700 000400 80005de0  4 Debug_console__FP10JUTGamePad 	m_Do_main.o 
  00000b00 000008 800061e0  4 dump_sort__7JKRHeapFv 	m_Do_main.o 
  00000b08 00007c 800061e8  4 LOAD_COPYDATE__FPv 	m_Do_main.o 
  00000b84 0000d4 80006264  4 debug__Fv 	m_Do_main.o 
  00000c58 00012c 80006338  4 main01__Fv 	m_Do_main.o 
  00000d84 000178 80006464  4 main 	m_Do_main.o 
  00000efc 0009b4 800065dc  1 .text 	m_Do_printf.o 
  00000efc 000064 800065dc  4 OSGetCallerPC 	m_Do_printf.o 
  00000f60 000070 80006640  4 OSGetActiveThreadID 	m_Do_printf.o 
  00000fd0 0000c0 800066b0  4 search_partial_address 	m_Do_printf.o 
  00001090 000060 80006770  4 convert_partial_address 	m_Do_printf.o 
  000010f0 00000c 800067d0  4 OSReportDisable 	m_Do_printf.o 
  000010fc 00000c 800067dc  4 OSReportEnable 	m_Do_printf.o 
  00001108 00000c 800067e8  4 OSReportForceEnableOn 	m_Do_printf.o 
  00001114 00000c 800067f4  4 OSReportForceEnableOff 	m_Do_printf.o 
  00001120 000018 80006800  4 OSReportInit__Fv 	m_Do_printf.o 
  00001138 000138 80006818  4 OSVReport 	m_Do_printf.o 
  00001270 000080 80006950  4 OSReport 	m_Do_printf.o 
  000012f0 0000cc 800069d0  4 OSReport_FatalError 	m_Do_printf.o 
  000013bc 0000d8 80006a9c  4 OSReport_Error 	m_Do_printf.o 
  00001494 0000d8 80006b74  4 OSReport_Warning 	m_Do_printf.o 
  0000156c 000138 80006c4c  4 OSPanic 	m_Do_printf.o 
  000016a4 00085c 80006d84  1 .text 	m_Do_audio.o 
  000016a4 00000c 80006d84  4 reset__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  000016b0 000030 80006d90  4 calcLoadTimer__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  000016e0 000014 80006dc0  4 mDoAud_isUsedHeapForStreamBuffer__Fv 	m_Do_audio.o 
  000016f4 0001b4 80006dd4  4 mDoAud_allocStreamBuffer__Fv 	m_Do_audio.o 
  000018a8 0000b4 80006f88  4 mDoAud_deallocStreamBuffer__Fv 	m_Do_audio.o 
  0000195c 000004 8000703c  4 mDoAud_executeStreamBuffer__Fv 	m_Do_audio.o 
  00001960 000050 80007040  4 mDoAud_setupStreamBuffer__Fv 	m_Do_audio.o 
  000019b0 000194 80007090  4 mDoAud_Create__Fv 	m_Do_audio.o 
  00001b44 000044 80007224  4 mDoAud_Execute__Fv 	m_Do_audio.o 
  00001b88 000170 80007268  4 mDoAud_getTactDirection__Fii 	m_Do_audio.o 
  00001cf8 00004c 800073d8  4 mDoAud_setSceneName__FPCcll 	m_Do_audio.o 
  00001d44 000054 80007424  4 mDoAud_load1stDynamicWave__Fv 	m_Do_audio.o 
  00001d98 00001c 80007478  4 cLib_calcTimer<Uc>__FPUc 	m_Do_audio.o 
  00001db4 00006c 80007494  4 __sinit_m_Do_audio_cpp 	m_Do_audio.o 
  00001e20 00005c 80007500  4 __dt__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  00001e7c 00003c 8000755c  4 __dt__10JAIZelInstFv 	m_Do_audio.o 
  00001eb8 000624 80007598  1 .text 	m_Do_controller_pad.o 
  00001eb8 000328 80007598  4 mDoCPd_Convert__FP27interface_of_controller_padP10JUTGamePad 	m_Do_controller_pad.o 
  000021e0 0001b0 800078c0  4 mDoCPd_Read__Fv 	m_Do_controller_pad.o 
  00002390 00014c 80007a70  4 mDoCPd_Create__Fv 	m_Do_controller_pad.o 
  000024dc 004178 80007bbc  1 .text 	m_Do_graphic.o 
  000024dc 000220 80007bbc  4 create__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000026fc 0000cc 80007ddc  4 createHeap__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000027c8 00003c 80007ea8  4 alloc__13mDoGph_gInf_cFUli 	m_Do_graphic.o 
  00002804 000038 80007ee4  4 free__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  0000283c 000050 80007f1c  4 fadeOut__13mDoGph_gInf_cFfR8_GXColor 	m_Do_graphic.o 
  0000288c 000028 80007f6c  4 onBlure__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000028b4 000030 80007f94  4 onBlure__13mDoGph_gInf_cFPA4_Cf 	m_Do_graphic.o 
  000028e4 000024 80007fc4  4 fadeOut__13mDoGph_gInf_cFf 	m_Do_graphic.o 
  00002908 0002f0 80007fe8  4 calcFade__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002bf8 00003c 800082d8  4 onMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002c34 000040 80008314  4 offMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002c74 000064 80008354  4 calcMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002cd8 000004 800083b8  4 mDoGph_BlankingON__Fv 	m_Do_graphic.o 
  00002cdc 000004 800083bc  4 mDoGph_BlankingOFF__Fv 	m_Do_graphic.o 
  00002ce0 00002c 800083c0  4 dScnPly_BeforeOfPaint__Fv 	m_Do_graphic.o 
  00002d0c 000024 800083ec  4 mDoGph_BeforeOfDraw__Fv 	m_Do_graphic.o 
  00002d30 0001f8 80008410  4 mDoGph_AfterOfDraw__Fv 	m_Do_graphic.o 
