.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  00000000 000068 800056e0  4 version_check__Fv 	m_Do_main.o 
  00000068 000064 80005748  4 CheckHeap1__9HeapCheckFv 	m_Do_main.o 
  000000cc 0000ac 800057ac  4 CheckHeap__FP10JUTGamePad 	m_Do_main.o 
  00000178 000058 80005858  4 countUsed__FP10JKRExpHeap 	m_Do_main.o 
  000001d0 000024 800058b0  4 getUsedCount__9HeapCheckCFv 	m_Do_main.o 
  000001f4 000254 800058d4  4 heapDisplay__9HeapCheckFv 	m_Do_main.o 
  00000448 0002b8 80005b28  4 debugDisplay__Fv 	m_Do_main.o 
  00000700 000400 80005de0  4 Debug_console__FP10JUTGamePad 	m_Do_main.o 
  00000b00 000008 800061e0  4 dump_sort__7JKRHeapFv 	m_Do_main.o 
  00000b08 00007c 800061e8  4 LOAD_COPYDATE__FPv 	m_Do_main.o 
  00000b84 0000d4 80006264  4 debug__Fv 	m_Do_main.o 
  00000c58 00012c 80006338  4 main01__Fv 	m_Do_main.o 
  00000d84 000114 80006464  4 main 	m_Do_main.o 
  00000e98 0009b4 80006578  1 .text 	m_Do_printf.o 
  00000e98 000064 80006578  4 OSGetCallerPC 	m_Do_printf.o 
  00000efc 000070 800065dc  4 OSGetActiveThreadID 	m_Do_printf.o 
  00000f6c 0000c0 8000664c  4 search_partial_address 	m_Do_printf.o 
  0000102c 000060 8000670c  4 convert_partial_address 	m_Do_printf.o 
  0000108c 00000c 8000676c  4 OSReportDisable 	m_Do_printf.o 
  00001098 00000c 80006778  4 OSReportEnable 	m_Do_printf.o 
  000010a4 00000c 80006784  4 OSReportForceEnableOn 	m_Do_printf.o 
  000010b0 00000c 80006790  4 OSReportForceEnableOff 	m_Do_printf.o 
  000010bc 000018 8000679c  4 OSReportInit__Fv 	m_Do_printf.o 
  000010d4 000138 800067b4  4 OSVReport 	m_Do_printf.o 
  0000120c 000080 800068ec  4 OSReport 	m_Do_printf.o 
  0000128c 0000cc 8000696c  4 OSReport_FatalError 	m_Do_printf.o 
  00001358 0000d8 80006a38  4 OSReport_Error 	m_Do_printf.o 
  00001430 0000d8 80006b10  4 OSReport_Warning 	m_Do_printf.o 
  00001508 000138 80006be8  4 OSPanic 	m_Do_printf.o 
  00001640 000878 80006d20  1 .text 	m_Do_audio.o 
  00001640 00000c 80006d20  4 reset__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  0000164c 000030 80006d2c  4 calcLoadTimer__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  0000167c 000014 80006d5c  4 mDoAud_isUsedHeapForStreamBuffer__Fv 	m_Do_audio.o 
  00001690 0001b4 80006d70  4 mDoAud_allocStreamBuffer__Fv 	m_Do_audio.o 
  00001844 0000b4 80006f24  4 mDoAud_deallocStreamBuffer__Fv 	m_Do_audio.o 
  000018f8 000004 80006fd8  4 mDoAud_executeStreamBuffer__Fv 	m_Do_audio.o 
  000018fc 000050 80006fdc  4 mDoAud_setupStreamBuffer__Fv 	m_Do_audio.o 
  0000194c 0001b0 8000702c  4 mDoAud_Create__Fv 	m_Do_audio.o 
  00001afc 000044 800071dc  4 mDoAud_Execute__Fv 	m_Do_audio.o 
  00001b40 000170 80007220  4 mDoAud_getTactDirection__Fii 	m_Do_audio.o 
  00001cb0 00004c 80007390  4 mDoAud_setSceneName__FPCcll 	m_Do_audio.o 
  00001cfc 000054 800073dc  4 mDoAud_load1stDynamicWave__Fv 	m_Do_audio.o 
  00001d50 00001c 80007430  4 cLib_calcTimer<Uc>__FPUc 	m_Do_audio.o 
  00001d6c 00006c 8000744c  4 __sinit_m_Do_audio_cpp 	m_Do_audio.o 
  00001dd8 00005c 800074b8  4 __dt__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  00001e34 00003c 80007514  4 __dt__10JAIZelInstFv 	m_Do_audio.o 
  00001e70 00060c 80007550  1 .text 	m_Do_controller_pad.o 
  00001e70 000328 80007550  4 mDoCPd_Convert__FP27interface_of_controller_padP10JUTGamePad 	m_Do_controller_pad.o 
  00002198 0001a8 80007878  4 mDoCPd_Read__Fv 	m_Do_controller_pad.o 
  00002340 00013c 80007a20  4 mDoCPd_Create__Fv 	m_Do_controller_pad.o 
  0000247c 003de4 80007b5c  1 .text 	m_Do_graphic.o 
  0000247c 000220 80007b5c  4 create__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  0000269c 0000cc 80007d7c  4 createHeap__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002768 00003c 80007e48  4 alloc__13mDoGph_gInf_cFUli 	m_Do_graphic.o 
  000027a4 000038 80007e84  4 free__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000027dc 000050 80007ebc  4 fadeOut__13mDoGph_gInf_cFfR8_GXColor 	m_Do_graphic.o 
  0000282c 000028 80007f0c  4 onBlure__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002854 000030 80007f34  4 onBlure__13mDoGph_gInf_cFPA4_Cf 	m_Do_graphic.o 
  00002884 000024 80007f64  4 fadeOut__13mDoGph_gInf_cFf 	m_Do_graphic.o 
  000028a8 0000bc 80007f88  4 calcFade__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002964 00003c 80008044  4 onMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000029a0 000040 80008080  4 offMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000029e0 000064 800080c0  4 calcMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002a44 000004 80008124  4 mDoGph_BlankingON__Fv 	m_Do_graphic.o 
  00002a48 000004 80008128  4 mDoGph_BlankingOFF__Fv 	m_Do_graphic.o 
  00002a4c 00002c 8000812c  4 dScnPly_BeforeOfPaint__Fv 	m_Do_graphic.o 
  00002a78 000024 80008158  4 mDoGph_BeforeOfDraw__Fv 	m_Do_graphic.o 
  00002a9c 0001f0 8000817c  4 mDoGph_AfterOfDraw__Fv 	m_Do_graphic.o 
