.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  00000000 000068 800056e0  4 version_check__Fv 	m_Do_main.o 
  00000068 000064 80005748  4 CheckHeap1__9HeapCheckFv 	m_Do_main.o 
  000000cc 0000ac 800057ac  4 CheckHeap__FP10JUTGamePad 	m_Do_main.o 
  00000178 000058 80005858  4 countUsed__FP10JKRExpHeap 	m_Do_main.o 
  000001d0 000024 800058b0  4 getUsedCount__9HeapCheckCFv 	m_Do_main.o 
  000001f4 000254 800058d4  4 heapDisplay__9HeapCheckFv 	m_Do_main.o 
  00000448 0002b8 80005b28  4 debugDisplay__Fv 	m_Do_main.o 
  00000700 000400 80005de0  4 Debug_console__FP10JUTGamePad 	m_Do_main.o 
  00000b00 000008 800061e0  4 dump_sort__7JKRHeapFv 	m_Do_main.o 
  00000b08 00007c 800061e8  4 LOAD_COPYDATE__FPv 	m_Do_main.o 
  00000b84 0000d4 80006264  4 debug__Fv 	m_Do_main.o 
  00000c58 00012c 80006338  4 main01__Fv 	m_Do_main.o 
  00000d84 000160 80006464  4 main 	m_Do_main.o 
  00000ee4 0009b4 800065c4  1 .text 	m_Do_printf.o 
  00000ee4 000064 800065c4  4 OSGetCallerPC 	m_Do_printf.o 
  00000f48 000070 80006628  4 OSGetActiveThreadID 	m_Do_printf.o 
  00000fb8 0000c0 80006698  4 search_partial_address 	m_Do_printf.o 
  00001078 000060 80006758  4 convert_partial_address 	m_Do_printf.o 
  000010d8 00000c 800067b8  4 OSReportDisable 	m_Do_printf.o 
  000010e4 00000c 800067c4  4 OSReportEnable 	m_Do_printf.o 
  000010f0 00000c 800067d0  4 OSReportForceEnableOn 	m_Do_printf.o 
  000010fc 00000c 800067dc  4 OSReportForceEnableOff 	m_Do_printf.o 
  00001108 000018 800067e8  4 OSReportInit__Fv 	m_Do_printf.o 
  00001120 000138 80006800  4 OSVReport 	m_Do_printf.o 
  00001258 000080 80006938  4 OSReport 	m_Do_printf.o 
  000012d8 0000cc 800069b8  4 OSReport_FatalError 	m_Do_printf.o 
  000013a4 0000d8 80006a84  4 OSReport_Error 	m_Do_printf.o 
  0000147c 0000d8 80006b5c  4 OSReport_Warning 	m_Do_printf.o 
  00001554 000138 80006c34  4 OSPanic 	m_Do_printf.o 
  0000168c 00085c 80006d6c  1 .text 	m_Do_audio.o 
  0000168c 00000c 80006d6c  4 reset__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  00001698 000030 80006d78  4 calcLoadTimer__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  000016c8 000014 80006da8  4 mDoAud_isUsedHeapForStreamBuffer__Fv 	m_Do_audio.o 
  000016dc 0001b4 80006dbc  4 mDoAud_allocStreamBuffer__Fv 	m_Do_audio.o 
  00001890 0000b4 80006f70  4 mDoAud_deallocStreamBuffer__Fv 	m_Do_audio.o 
  00001944 000004 80007024  4 mDoAud_executeStreamBuffer__Fv 	m_Do_audio.o 
  00001948 000050 80007028  4 mDoAud_setupStreamBuffer__Fv 	m_Do_audio.o 
  00001998 000194 80007078  4 mDoAud_Create__Fv 	m_Do_audio.o 
  00001b2c 000044 8000720c  4 mDoAud_Execute__Fv 	m_Do_audio.o 
  00001b70 000170 80007250  4 mDoAud_getTactDirection__Fii 	m_Do_audio.o 
  00001ce0 00004c 800073c0  4 mDoAud_setSceneName__FPCcll 	m_Do_audio.o 
  00001d2c 000054 8000740c  4 mDoAud_load1stDynamicWave__Fv 	m_Do_audio.o 
  00001d80 00001c 80007460  4 cLib_calcTimer<Uc>__FPUc 	m_Do_audio.o 
  00001d9c 00006c 8000747c  4 __sinit_m_Do_audio_cpp 	m_Do_audio.o 
  00001e08 00005c 800074e8  4 __dt__17mDoAud_zelAudio_cFv 	m_Do_audio.o 
  00001e64 00003c 80007544  4 __dt__10JAIZelInstFv 	m_Do_audio.o 
  00001ea0 000624 80007580  1 .text 	m_Do_controller_pad.o 
  00001ea0 000328 80007580  4 mDoCPd_Convert__FP27interface_of_controller_padP10JUTGamePad 	m_Do_controller_pad.o 
  000021c8 0001b0 800078a8  4 mDoCPd_Read__Fv 	m_Do_controller_pad.o 
  00002378 00014c 80007a58  4 mDoCPd_Create__Fv 	m_Do_controller_pad.o 
  000024c4 004170 80007ba4  1 .text 	m_Do_graphic.o 
  000024c4 000220 80007ba4  4 create__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000026e4 0000cc 80007dc4  4 createHeap__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  000027b0 00003c 80007e90  4 alloc__13mDoGph_gInf_cFUli 	m_Do_graphic.o 
  000027ec 000038 80007ecc  4 free__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002824 000050 80007f04  4 fadeOut__13mDoGph_gInf_cFfR8_GXColor 	m_Do_graphic.o 
  00002874 000028 80007f54  4 onBlure__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  0000289c 000030 80007f7c  4 onBlure__13mDoGph_gInf_cFPA4_Cf 	m_Do_graphic.o 
  000028cc 000024 80007fac  4 fadeOut__13mDoGph_gInf_cFf 	m_Do_graphic.o 
  000028f0 0002f0 80007fd0  4 calcFade__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002be0 00003c 800082c0  4 onMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002c1c 000040 800082fc  4 offMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002c5c 000064 8000833c  4 calcMonotone__13mDoGph_gInf_cFv 	m_Do_graphic.o 
  00002cc0 000004 800083a0  4 mDoGph_BlankingON__Fv 	m_Do_graphic.o 
  00002cc4 000004 800083a4  4 mDoGph_BlankingOFF__Fv 	m_Do_graphic.o 
  00002cc8 00002c 800083a8  4 dScnPly_BeforeOfPaint__Fv 	m_Do_graphic.o 
  00002cf4 000024 800083d4  4 mDoGph_BeforeOfDraw__Fv 	m_Do_graphic.o 
  00002d18 0001f0 800083f8  4 mDoGph_AfterOfDraw__Fv 	m_Do_graphic.o 
